ကကုသန်ဘုရား	k a̰ k ṵ θ à ɴ pʰ ə j á
ကက်ဆက်	k ɛ ʔ sʰ ɛ ʔ
ကက်သလစ်	k ɛ ʔ θ ə l ɪ ʔ
ကကြီး	k a̰ d͡ʑ í
ကချင်	k ə t͡ɕʰ ɪ̀ ɴ
ကစားသမား	ɡ ə s á ð ə m á
ကတည်းက	ɡ ə d ɛ́ ɡ a̰
ကတိ	ɡ ə d ḭ
ကတော့	ɡ ə d ɔ̰
ကထိက	k ə tʰ ḭ k a̰
ကနေဒါ	k a̰ n è d à
ကပ်ရောဂါ	k a ʔ j ɔ́ ɡ à
ကဘီလူး	k a̰ b ə l ú
ကမ်း	k á ɴ
ကမ်းခြေ	k á ɴ d͡ʑ è
ကလပ်	k ə l a ʔ
ကလျာ	k ə l ə j à
ကဝိ	k ə w ḭ
ကာ	k à
ကာကွယ်	k à ɡ w ɛ̀
ကာကွယ်ဆေး	k à ɡ w ɛ̀ z é
ကာကွယ်ရေး	k à ɡ w ɛ̀ j é
ကာဇက်စတန်	k à z ɛ ʔ s ə t à ɴ
ကာလသားရောဂါ	k à l a̰ θ á j ɔ́ ɡ à
ကား	k á
ကားဂိတ်	k á ɡ e ɪ ʔ
ကိစ္စ	k e ɪ ʔ s a̰
ကိန္နရာ	k è ɪ ɴ n ə j à
ကိန်း	k é ɪ ɴ
ကိမိလဗေဒ	k ḭ m ḭ l a̰ b è d a̰
ကိရိယာ	k ə ɹ ḭ j à
ကိုယ်စားလှယ်	k ò j z ə l̥ ɛ̀
ကိုရမ်ကျမ်း	k ò ɹ à ɴ t͡ɕ á ɴ
ကိုရီးယား	k ò ɹ í j á
ကုန်	k ò ʊ ɴ
ကုဗ	k ṵ b a̰
ကုမ္ပဏီ	k ò ʊ ɴ p ə n ì
ကုလသမဂ္ဂ	k ṵ l a̰ θ a̰ m ɛ ʔ ɡ a̰
ကုလားနို့	k ə l ə n o̰
ကူညီ	k ù ɲ ì
ကူးစက်ရောဂါ	k ú z ɛ ʔ j ɔ́ ɡ à
ကူးတို့	ɡ ə d o̰
ကေသ	k è θ a̰
ကောင်စစ်ဝန်ရုံး	k à ʊ ɴ s ɪ ʔ w ʊ̀ ɴ j ó ʊ ɴ
ကောဏ္ဍည	k ɔ̀ n d ə ɲ a̰
